시군구명,어린이집코드,어린이집명,어린이집유형,운영현황,우편번호,상세주소,전화번호,팩스번호,홈페이지주소,보육실수,보육실 면적,놀이터수,CCTV총설치수,보육교직원수,정원,현원,시설 위도(좌표값),시설 경도(좌표값),통학차량운영여부,인가일자,휴지시작일자,휴지종료일자,폐지일자,데이터기준일자,제공서비스,반수-만0세,반수-만1세,반수-만2세,반수-만3세,반수-만4세,반수-만5세,반수-영아혼합(만0~2세),반수-유아혼합(만3~5세),반수-특수장애,반수-총계,아동수-만0세,아동수-만1세,아동수-만2세,아동수-만3세,아동수-만4세,아동수-만5세,아동수-영아혼합(만0~2세),아동수-유아혼합(만3~5세),아동수-특수장애,아동수-총계,근속년수-1년미만,근속년수-1년이상~2년미만,근속년수-2년이상~4년미만,근속년수-4년이상~6년미만,근속년수-6년이상,교직원현황-원장,교직원현황-보육교사,교직원현황-특수교사,교직원현황-치료교사,교직원현황-영양사,교직원현황-간호사,교직원현황-간호조무사,교직원현황-조리원,교직원현황-사무직원,교직원현황-총계,데이터수집일
광진구,11215000149,홍지어린이집,민간,폐지,4926,서울특별시 광진구 천호대로111길 40 (중곡동),02-446-6136,02-446-6136,ghdwldjflsdlwlq.hanmail.net,4,132,0,7,0,36,0,37.55806407,127.0829703,운영,2003-02-28,,,2018-04-20,2025-04-24,야간연장형,2,3,4,0,0,0,2,2,0,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000039,보람어린이집,민간,폐지,5108,서울특별시 광진구 뚝섬로52마길 66 (자양동),02-453-2527,02-447-1259,,5,224,0,6,0,46,0,37.528572,127.08205,운영,2003-02-26,,,2017-05-31,2025-04-24,일반,1,1,1,1,0,0,2,2,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000026,세진어린이집,가정,폐지,5053,서울특별시 광진구 아차산로40길 34-1 (자양동),02-456-9700,02-456-9700,http://town.cyworld.nate.com/sejin2003,3,53,0,0,0,14,0,37.536137,127.07797,미운영,2003-02-19,,,2020-07-02,2025-04-24,일반,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000070,예본어린이집,민간,폐지,4979,서울특별시 광진구 자양로38길 43 (구의2동),02-457-5066,,,5,154,2,0,0,39,0,37.54680786,127.0903608,운영,2003-02-10,,,2015-03-01,2025-04-24,야간연장형,0,2,2,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000101,광남어린이집,가정,폐지,4974,"서울특별시 광진구 아차산로70길 62 305동 102호(광장동, 현대3단지아파트)",02-455-7430,02-456-7430,[email],3,85,0,5,0,20,0,37.54037639,127.0989932,미운영,2003-01-22,,,2016-02-29,2025-04-24,일반,0,1,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000126,아이자람어린이집,가정,폐지,4974,"서울특별시 광진구 아차산로70길 62 304동 102호(광장동, 현대3단지아파트)",02-453-1486,02-453-1486,,4,85,2,4,0,20,0,37.54037639,127.0989932,미운영,2002-10-23,,,2024-04-05,2025-04-24,일반,1,2,2,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000002,꾸러기어린이집,가정,폐지,5060,서울특별시 광진구 뚝섬로55길 9 (자양1동),02-453-6135,,cafe.naver.com/024536135,3,73,1,0,0,20,0,37.531937,127.082344,미운영,2002-09-17,,,2015-02-04,2025-04-24,야간연장형,2,2,1,0,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000071,꽃사슴어린이집,민간,폐지,143816,서울특별시 광진구 영화사로 68 (구의2동),02-456-9585,,http://cafe.naver.com/sasumkid.cafe,3,115,1,0,0,31,0,37.55464414,127.0934212,운영,2002-09-09,,,2013-06-23,2025-04-24,야간연장형,0,1,1,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000061,구의사랑어린이집,가정,폐지,4960,서울특별시 광진구 자양로48길 31 (구의동),02-456-7339,,,3,82,0,4,0,19,0,37.55145084,127.0936617,미운영,2002-09-05,,,2023-02-28,2025-04-24,일반,3,2,0,0,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000118,자양민들레어린이집,민간,정상,5108,서울특별시 광진구 뚝섬로52마길 32 (자양동),02-456-5003,02-456-5003,,5,135,1,5,11,39,29,37.52885,127.080025,미운영,2002-06-10,,,,2025-04-24,일반,2,3,2,0,0,0,1,0,0,8,6,13,10,0,0,0,0,0,0,29,33,67,0,0,0,1,9,0,0,0,0,0,1,0,11,14:45.0
광진구,11215000087,아이스쿨어린이집,가정,정상,4930,서울특별시 광진구 용마산로3길 91-4 (중곡동),02-447-0412,02-444-9406,,3,74,0,7,3,20,4,37.557007,127.083,미운영,2002-06-04,,,,2025-04-24,일반,0,1,2,0,0,0,11,0,0,14,0,0,0,0,0,0,4,0,0,4,0,0,0,0,100,1,1,0,0,0,0,0,0,0,3,14:45.0
광진구,11215000076,대동어린이집,민간,폐지,4996,서울특별시 광진구 군자로17길 11 (군자동),02-2088-1665,02-469-7167,"네이버, 다음",5,201,0,10,0,47,0,37.55584538,127.0765418,미운영,2002-06-01,,,2018-05-31,2025-04-24,야간연장형,0,1,1,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000180,중곡햇님어린이집,가정,폐지,4935,"서울특별시 광진구 능동로48길 49 101호(중곡동, 웰빙아파트)",02-453-6132,02-453-6132,,3,85,0,7,0,20,0,37.56228358,127.0850007,미운영,2002-05-07,,,2016-02-29,2025-04-24,야간연장형,0,3,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000095,행복한어린이집,민간,폐지,5011,서울특별시 광진구 군자로3길 27 (화양동),02-467-4077,02-467-4075,,4,158,1,6,0,37,0,37.54418329,127.070044,운영,2002-04-19,,,2018-10-23,2025-04-24,야간연장형,1,1,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000138,바니스쿨어린이집,가정,폐지,5118,"서울특별시 광진구 광나루로56길 32 215동 104호(구의동, 구의현대2단지아파트)",02-446-1347,02-446-1347,,4,84,2,5,0,20,0,37.53745566,127.0949072,미운영,2002-04-10,,,2016-02-29,2025-04-24,일반,0,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000047,대일어린이집,민간,폐지,4977,서울특별시 광진구 광나루로 527 (구의2동),02-455-0448,02-455-6814,,6,330,1,8,0,77,0,37.54515159,127.0882722,운영,2002-04-04,,,2021-02-28,2025-04-24,야간연장형,1,2,2,1,1,1,3,2,0,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000172,푸른꿈놀이방어린이집,가정,폐지,5112,서울특별시 광진구 뚝섬로 702-11 (자양2동),02-447-7086,02-447-7086,,2,49,1,0,0,12,0,37.532726,127.08761,미운영,2002-04-01,,,2020-03-03,2025-04-24,일반,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000019,광무어린이집,가정,폐지,5090,"서울특별시 광진구 능동로4길 41 704동 105호(자양동, 자양현대홈타운7차아파트)",02-465-0362,,,3,78,0,4,0,20,0,37.5334257,127.0695997,미운영,2002-03-25,,,2020-03-31,2025-04-24,일반,3,2,1,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000206,미예뜰어린이집,민간,폐지,4907,서울특별시 광진구 긴고랑로7길 69 (중곡동),02-463-4242,02-499-5171,,10,491,3,19,0,60,0,37.566334,127.080536,운영,2002-03-20,,,2023-02-28,2025-04-24,야간연장형,3,2,2,0,0,1,2,2,0,12,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000010,즐거운어린이집,협동,폐지,4944,서울특별시 광진구 긴고랑로 149-7 (중곡동),02-458-0659,02-457-0659,http://funkids.gongdong.or.kr,4,196,1,0,0,36,0,37.55910367,127.0915569,미운영,2002-03-19,,,2019-05-17,2025-04-24,일반,0,0,2,0,0,0,2,2,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000058,코코어린이집,가정,폐지,4990,서울특별시 광진구 능동로30길 18 (smdehd),02-3436-1951,,,2,38,3,0,0,10,0,37.55376807,127.0787533,,2002-03-12,,,2020-07-02,2025-04-24,일반,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000134,꿈꾸는어린이집,가정,정상,4933,서울특별시 광진구 능동로50길 23 (중곡동),02-454-9797,-1433,,3,75,1,4,6,20,9,37.56383,127.0847,미운영,2002-03-06,,,,2025-04-24,야간연장형,0,0,1,0,0,0,3,0,0,4,0,0,5,0,0,0,4,0,0,9,80,0,0,20,0,1,4,0,0,0,0,0,1,0,6,14:44.0
광진구,11215000097,토들러랜드어린이집,민간,폐지,5022,서울특별시 광진구 광나루로 450 (화양동),02-2201-5815,02-2201-5817,toddlerland.co.kr,4,104,0,5,0,24,0,37.5452155,127.0793012,미운영,2002-02-28,,,2019-04-03,2025-04-24,일반,1,2,1,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000007,인정어린이집,법인?단체등,폐지,5001,서울특별시 광진구 동일로 242 (군자동),02-462-2758,02-462-2392,,8,334,0,8,0,78,0,37.55309926,127.0704641,운영,2002-02-19,,,2018-02-28,2025-04-24,방과후통합,1,1,1,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000062,신파랑새어린이집,가정,폐지,4947,"서울특별시 광진구 영화사로9길 32 A동 104호(중곡동, 현대하이츠빌라)",02-3436-3631,02-3436-3632,,4,59,0,4,0,20,0,37.55638858,127.0932649,미운영,2002-02-15,,,2022-02-28,2025-04-24,일반,1,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000054,서울어린이집,민간,폐지,4901,서울특별시 광진구 답십리로78길 26 (중곡동),02-2209-1213,02-439-0153,,4,180,1,0,0,42,0,37.5704,127.08103,미운영,2002-02-01,,,2015-03-16,2025-04-24,일반,1,2,3,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000141,자양미래몬테소리어린이집,가정,폐지,5092,서울특별시 광진구 자양번영로3길 6 (자양동),02-457-3497,02-457-3497,http://cafe.daum.net/mile416,3,96,0,5,0,20,0,37.531796,127.074745,미운영,2002-02-01,,,2024-02-29,2025-04-24,일반,2,1,1,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000158,예일어린이집,민간,정상,4954,서울특별시 광진구 자양로47길 11 (구의2동),02-452-7639,,yalekids.ukid.kr,4,146,0,8,9,49,21,37.55220551,127.0918021,미운영,2002-01-24,,,,2025-04-24,야간연장형,1,0,0,0,0,0,3,1,0,5,3,0,0,0,0,0,8,10,0,21,71,0,0,0,29,1,7,0,0,0,0,0,1,0,9,14:45.0
광진구,11215000065,대서울어린이집,민간,폐지,5092,서울특별시 광진구 자양번영로 27 (자양동),02-457-9742,02-959-9923,,4,138,0,11,0,32,0,37.53212141,127.0750291,미운영,2002-01-15,,,2019-02-28,2025-04-24,일반,0,2,1,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000151,평강마을어린이집,가정,폐지,5098,"서울특별시 광진구 자양번영로4길 13 (자양동, 평강침례교회)",02-455-9103,,,4,89,0,4,0,20,0,37.53150949,127.0761074,미운영,2001-12-24,,,2021-01-21,2025-04-24,일반,1,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000014,구립 자양2동어린이집,국공립,정상,5106,서울특별시 광진구 자양로3가길 26 (자양동),02-453-7587,02-453-7556,,4,154,1,6,12,64,55,37.5288,127.08439,미운영,2001-12-05,,,,2025-04-24,"장애아통합,야간연장형",0,2,2,1,0,0,0,1,2,8,0,10,14,9,0,0,0,18,4,55,22,11,11,11,44,1,9,0,0,0,0,0,1,0,12,14:44.0
광진구,11215000135,방울어린이집,가정,폐지,4929,서울특별시 광진구 능동로40길 22 (중곡동),02-2201-5252,02-2201-5252,,3,58,0,0,0,15,0,37.557793,127.08134,미운영,2001-11-09,,,2020-07-02,2025-04-24,일반,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000067,구의미소어린이집,민간,정상,4954,서울특별시 광진구 자양로 297 (구의2동),02-456-7336,02-456-7336,youngababy.ukid.kr,4,100,1,6,7,31,13,37.5522137,127.0923319,미운영,2001-10-26,,,,2025-04-24,야간연장형,2,2,1,0,0,0,10,0,0,15,2,4,7,0,0,0,0,0,0,13,20,0,20,40,20,1,5,0,0,0,0,0,0,0,7,14:44.0
광진구,11215000143,서울교통공사대공원어린이집,직장,폐지,4998,서울특별시 광진구 능동로 247-1 (군자동),02-6311-7979,02-2201-6148,,4,86,1,6,0,31,0,37.55230287,127.076253,미운영,2001-10-01,,,2024-02-29,2025-04-24,일반,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000194,경성어린이집,가정,폐지,143839,서울특별시 광진구 동일로56길 32 (군자동),02-467-9990,02-467-2077,,3,89,1,0,0,20,0,37.55567416,127.0737032,미운영,2001-09-01,,,2020-07-02,2025-04-24,일반,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000104,조은어린이집,가정,폐지,5058,서울특별시 광진구 뚝섬로57길 48 101호(극동하이빌),02-457-5529,02-457-5529,,3,69,1,4,0,18,0,37.53483,127.08099,미운영,2001-08-31,,,2025-02-28,2025-04-24,야간연장형,1,1,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000202,예손어린이집,가정,폐지,143916,서울특별시 광진구 광나루로16길 14 동부연립 19동 B101호(화양동),02-466-7156,,,3,48,0,0,0,14,0,37.54692994,127.0693178,미운영,2001-08-09,,,2020-07-02,2025-04-24,일반,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000168,꼬마별어린이집,가정,폐지,4952,"서울특별시 광진구 천호대로127길 33 103호(중곡동, 선화빌라11차)",02-456-3149,,,4,85,0,4,0,20,0,37.55412744,127.0904509,미운영,2001-07-06,,,2024-02-29,2025-04-24,일반,2,2,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000115,파크빌어린이집,민간,정상,4983,서울특별시 광진구 아차산로 549 현대파크빌단지내(광장동),02-456-5677,02-456-5677,,4,175,1,6,12,48,35,37.54387933,127.1019806,운영,2001-06-07,,,,2025-04-24,일반,2,3,4,1,0,0,1,0,0,11,0,15,20,0,0,0,0,0,0,35,22,22,33,11,11,1,9,0,0,0,0,0,1,0,12,14:45.0
광진구,11215000106,키즈모아어린이집,가정,폐지,5112,서울특별시 광진구 뚝섬로 698 (자양동),02-427-2869,02-427-2869,http://www.kidkids.net/event/online_2021_kidrecrui/index_parents.html?uid=67,3,107,1,3,0,19,0,37.53287757,127.0867555,미운영,2001-05-21,,,2021-11-30,2025-04-24,일반,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000139,현대아이자람어린이집,가정,폐지,5118,"서울특별시 광진구 광나루로56길 32 207동 105호(구의동, 구의현대2단지아파트)",02-458-1486,02-458-1486,http://cafe.naver.com/ijaramhd,4,84,0,4,0,20,0,37.53745566,127.0949072,미운영,2001-05-14,,,2021-01-31,2025-04-24,일반,2,0,1,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000195,평화어린이집,민간,폐지,4960,서울특별시 광진구 자양로50길 18 (구의동),02-446-8160,02-446-8164,http://www.cafe.daum.net/peaceguide,4,151,0,4,0,35,0,37.55196289,127.0932911,운영,2001-04-03,,,2018-03-16,2025-04-24,야간연장형,0,1,1,1,0,0,3,2,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000169,피노키오어린이집,민간,폐지,5054,서울특별시 광진구 자양로15길 62 (자양동),02-444-0647,02-444-0647,,3,90,0,0,0,21,0,37.535236,127.08021,미운영,2001-04-02,,,2018-03-09,2025-04-24,일반,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000133,어린이나라어린이집,민간,폐지,5039,서울특별시 광진구 자양로26길 9 (구의동),02-446-3232,02-446-3367,[email],4,120,0,5,0,30,0,37.54193216,127.0847698,운영,2001-02-07,,,2023-10-22,2025-04-24,야간연장형,0,1,0,1,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000171,예지원어린이집,민간,폐지,4902,서울특별시 광진구 답십리로82길 5 (중곡동),02-466-9781,02-466-9781,,4,92,0,6,0,27,0,37.57115241,127.0829373,미운영,2001-01-31,,,2018-03-13,2025-04-24,일반,1,1,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000200,라온어린이집,민간,폐지,5046,서울특별시 광진구 아차산로63길 27 (구의동),02-456-4365,02-456-4364,,3,98,0,4,0,30,1,37.54050678,127.0921365,미운영,2000-12-30,,,2024-02-29,2025-04-24,일반,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000159,아이짐어린이집,민간,정상,4977,서울특별시 광진구 광나루로37길 8 (구의2동),02-455-5220,02-6406-5221,kidsnote,4,154,0,6,10,39,27,37.545307,127.0876704,미운영,2000-11-11,,,,2025-04-24,야간연장형,1,2,1,0,0,0,0,1,0,5,3,7,7,0,0,0,0,10,0,27,25,13,13,25,25,1,8,0,0,0,0,0,0,0,10,14:45.0
광진구,11215000091,으뜸어린이집,민간,정상,5095,서울특별시 광진구 능동로4길 88 (자양동),02-458-3372,02-458-3371,https://www.iutv.co.kr/,8,660,2,16,26,120,91,37.5308,127.071175,미운영,2000-11-03,,,,2025-04-24,"장애아통합,방과후통합,야간연장형",0,4,3,2,1,0,0,1,3,14,0,18,20,11,20,0,0,16,6,91,16,32,26,5,21,1,18,1,0,0,0,0,2,0,26,14:45.0
광진구,11215000157,또래어린이집,민간,폐지,5041,서울특별시 광진구 자양로26길 92-10 (구의동),02-444-0759,02-444-0680,,7,408,2,0,0,79,0,37.54002641,127.0887234,운영,2000-05-16,,,2016-06-03,2025-04-24,"야간연장형,24시간",0,3,3,2,1,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000093,중곡복지관 어린이집,법인?단체등,폐지,4925,서울특별시 광진구 용마산로3길 62 (중곡동),02-3436-4316,02-453-4317,www.chunggok.org,1,99,0,0,0,20,0,37.556686,127.08484,미운영,2000-05-15,,,2014-02-28,2025-04-24,방과후 전담,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000154,해달별어린이집,가정,폐지,5048,"서울특별시 광진구 구의강변로3가길 39 701동 102호(구의동,7단지 현대아파트 )",02-3437-3373,,,4,85,0,4,0,19,0,37.53692141,127.0913719,미운영,2000-02-01,,,2025-02-28,2025-04-24,일반,2,2,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000123,광장아이자람어린이집,가정,폐지,5118,서울특별시 광진구 광나루로56길 32 구의현대아파트 202동 103호,02-457-0348,02-457-0348,cafe.daum.net/kbstt,3,58,0,5,0,19,0,37.53782345,127.09622,미운영,2000-01-24,,,2019-02-28,2025-04-24,일반,1,2,2,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000074,광장어린이집,법인?단체등,폐지,4974,서울특별시 광진구 아차산로66길 8 (광장동),02-2201-8020,02-2201-4215,www.gj.or.kr,1,81,0,10,0,20,0,37.54103267,127.097066,미운영,2000-01-12,,,2020-10-31,2025-04-24,방과후 전담,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000198,늘푸른몬테소리어린이집,가정,폐지,4950,서울특별시 광진구 자양로45길 93 2층(중곡동),02-447-0136,02-447-0136,,3,85,1,3,0,20,0,37.55516593,127.0897188,운영,1999-09-11,,,2018-03-21,2025-04-24,일반,0,0,0,0,0,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000046,구립 은성어린이집,국공립,정상,5084,서울특별시 광진구 동일로4길 52 (자양동),02-465-7476,02-465-7478,www.esbaby.ukid.kr,6,271,1,9,19,96,57,37.53569746,127.0637337,미운영,1999-09-10,,,,2025-04-24,"장애아통합,야간연장형",3,3,3,1,0,1,0,1,1,13,9,7,10,10,0,11,0,8,2,57,19,13,31,6,31,1,15,1,0,0,0,0,1,0,19,14:44.0
광진구,11215000018,구립 군자어린이집,국공립,정상,4999,서울특별시 광진구 동일로56가길 31 (군자동),02-461-2440,0505-491-2441,,6,265,2,19,18,99,61,37.55457556,127.0726972,미운영,1999-09-07,,,,2025-04-24,야간연장형,3,3,2,1,0,0,0,1,0,10,6,15,15,11,0,0,0,14,0,61,14,0,57,14,14,1,14,0,0,0,0,0,1,1,18,14:44.0
광진구,11215000124,삐아제이삭어린이집,가정,폐지,4916,서울특별시 광진구 동일로66길 13 (중곡동),02-461-8544,--,,2,56,1,0,0,15,0,37.56657991,127.0791015,미운영,1999-08-24,,,2013-07-31,2025-04-24,일반,2,1,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000064,구립 중곡1동어린이집,국공립,정상,4915,서울특별시 광진구 능동로43길 27-14 (중곡동),02-498-2878,02-498-2868,,5,366,2,12,15,85,43,37.560993,127.07966,미운영,1999-05-01,,,,2025-04-24,"장애아통합,야간연장형",2,2,2,1,0,0,0,1,1,9,6,10,10,8,0,0,0,7,2,43,17,17,42,0,25,1,12,0,0,0,0,0,1,0,15,14:44.0
광진구,11215000057,구립 대원어린이집,국공립,정상,4950,서울특별시 광진구 자양로43길 115 (중곡동),02-3437-7173,02-3437-7174,,4,190,1,8,10,44,30,37.55559176,127.0889633,미운영,1999-03-02,,,,2025-04-24,야간연장형,1,2,2,0,0,0,2,1,0,8,2,8,6,0,0,0,5,9,0,30,50,25,13,0,13,1,8,0,0,0,0,0,1,0,10,14:44.0
광진구,11215000153,아이들세상어린이집,민간,정상,4926,서울특별시 광진구 긴고랑로26길 31 (중곡동),02-3436-4611,02-444-3560,,6,156,1,12,9,43,19,37.5600546,127.0845593,미운영,1999-03-02,,,,2025-04-24,일반,4,2,2,0,0,0,0,0,0,8,4,9,6,0,0,0,0,0,0,19,17,17,17,17,33,1,6,0,0,0,0,0,1,0,9,14:45.0
