시군구명,어린이집코드,어린이집명,어린이집유형,운영현황,우편번호,상세주소,전화번호,팩스번호,홈페이지주소,보육실수,보육실 면적,놀이터수,CCTV총설치수,보육교직원수,정원,현원,시설 위도(좌표값),시설 경도(좌표값),통학차량운영여부,인가일자,휴지시작일자,휴지종료일자,폐지일자,데이터기준일자,제공서비스,반수-만0세,반수-만1세,반수-만2세,반수-만3세,반수-만4세,반수-만5세,반수-영아혼합(만0~2세),반수-유아혼합(만3~5세),반수-특수장애,반수-총계,아동수-만0세,아동수-만1세,아동수-만2세,아동수-만3세,아동수-만4세,아동수-만5세,아동수-영아혼합(만0~2세),아동수-유아혼합(만3~5세),아동수-특수장애,아동수-총계,근속년수-1년미만,근속년수-1년이상~2년미만,근속년수-2년이상~4년미만,근속년수-4년이상~6년미만,근속년수-6년이상,교직원현황-원장,교직원현황-보육교사,교직원현황-특수교사,교직원현황-치료교사,교직원현황-영양사,교직원현황-간호사,교직원현황-간호조무사,교직원현황-조리원,교직원현황-사무직원,교직원현황-총계,데이터수집일
광진구,11215000109,구립 능동어린이집,국공립,정상,4988,서울특별시 광진구 천호대로114길 47 (능동),02-458-0670,02-458-0696,,5,194,1,15,13,94,61,37.55357491,127.0819671,미운영,1999-02-23,,,,2025-04-24,야간연장형,0,2,2,1,1,1,0,0,0,7,0,10,14,10,16,11,0,0,0,61,10,20,20,10,40,1,10,0,0,0,0,0,1,0,13,14:44.0
광진구,11215000094,구립 성심어린이집,국공립,정상,4925,서울특별시 광진구 용마산로3길 60 (중곡동),02-3437-2381,02-454-5770,[email],6,367,1,15,19,91,74,37.556595,127.08499,미운영,1999-01-22,,,,2025-04-24,"장애아통합,야간연장형",0,3,2,2,1,1,0,0,1,10,0,13,13,17,13,15,0,0,3,74,36,7,21,0,36,1,13,1,0,0,0,0,2,1,19,14:44.0
광진구,11215000073,초록마을어린이집,가정,폐지,4903,서울특별시 광진구 능동로59길 26 1층 (중곡동),02-498-5998,,,4,89,0,0,0,20,0,37.5689,127.08431,운영,1998-11-23,,,2017-01-17,2025-04-24,일반,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000114,하은어린이집,민간,폐지,4945,서울특별시 광진구 긴고랑로 148 (중곡동),02-447-5344,,haeun.kidis.co.kr,6,400,2,0,0,122,0,37.55859225,127.0911127,운영,1998-10-23,,,2013-04-10,2025-04-24,일반,0,1,1,1,0,0,1,1,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000121,솔로몬어린이집,민간,정상,4906,서울특별시 광진구 긴고랑로7길 73 (중곡동),02-469-9976,02-466-9976,http://isolomon22.co.kr,5,219,4,14,11,82,34,37.566563,127.080666,운영,1998-06-11,,,,2025-04-24,야간연장형,0,4,2,1,0,0,4,4,0,15,0,7,7,5,0,0,2,13,0,34,25,63,0,0,13,1,8,0,0,0,0,0,1,0,11,14:45.0
광진구,11215000053,구립 중앙어린이집,국공립,정상,5063,서울특별시 광진구 자양로13다길 31 (자양동),02-446-9066,02-446-9055,,5,278,1,20,15,96,58,37.53294,127.07809,미운영,1998-06-01,,,,2025-04-24,"장애아통합,야간연장형",2,2,3,2,0,0,0,5,1,15,6,10,16,10,0,0,0,16,0,58,8,17,33,17,25,1,12,0,0,0,0,0,1,0,15,14:44.0
광진구,11215000013,한국중앙어린이집,민간,재개,4904,서울특별시 광진구 능동로 447 (중곡동),02-467-6824,02-467-6825,,4,175,1,6,11,62,41,37.568592,127.08483,운영,1998-05-15,,,,2025-04-24,일반,0,0,2,1,1,1,0,0,0,5,0,0,8,8,14,11,0,0,0,41,14,14,29,0,43,1,7,0,0,0,0,0,1,0,11,14:45.0
광진구,11215000036,구립 동서울어린이집,국공립,정상,5033,서울특별시 광진구 광나루로44길 23 (구의동),02-456-7295,02-456-7295,[email],7,472,1,19,20,96,61,37.543149,127.0914608,미운영,1998-03-31,,,,2025-04-24,"장애아통합,야간연장형",0,2,3,1,0,1,0,1,2,10,0,10,18,10,0,9,0,8,6,61,19,25,38,19,0,1,16,0,0,0,0,0,1,0,20,14:44.0
광진구,11215000096,구립 느티나무어린이집,국공립,정상,5022,서울특별시 광진구 광나루로26길 39 (화양동),02-444-2544,02-444-2547,,4,131,1,10,12,51,28,37.54541091,127.0780929,미운영,1998-02-17,,,,2025-04-24,"장애아통합,야간연장형",0,0,1,0,0,0,4,1,1,7,0,0,8,0,0,0,12,6,2,28,33,11,44,11,0,1,9,0,0,0,0,0,1,0,12,14:44.0
광진구,11215000052,구립 효지어린이집,국공립,정상,5067,서울특별시 광진구 아차산로36길 55 (자양동),02-2201-0558,02-2201-1606,,5,269,1,9,18,84,68,37.536102,127.07382,미운영,1998-02-12,,,,2025-04-24,야간연장형,0,3,2,2,1,1,0,0,0,9,0,13,14,15,18,8,0,0,0,68,57,7,14,0,21,1,14,0,0,0,0,0,2,0,18,14:44.0
광진구,11215000191,파랑어린이집,민간,폐지,5071,서울특별시 광진구 동일로20길 20 (자양동),02-467-7907,02-6499-0026,www.parangkids.co.kr,5,240,1,7,0,72,0,37.54110125,127.0647457,운영,1997-12-27,,,2020-03-11,2025-04-24,일반,0,2,5,1,1,1,1,4,0,15,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000024,행복어린이집,법인?단체등,폐지,5055,서울특별시 광진구 아차산로46가길 35 (자양동),02-452-0363,02-452-0363,,3,57,0,3,0,29,0,37.53611,127.08285,미운영,1997-11-14,,,2020-07-02,2025-04-24,야간연장형,0,0,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000079,구립 명성어린이집,국공립,정상,5040,서울특별시 광진구 아차산로55길 59 (구의동),02-2201-9696,02-2201-9697,http://myungsungkid.kr/,6,337,1,12,9,69,27,37.54008222,127.0863292,미운영,1997-10-30,,,,2025-04-24,야간연장형,2,1,1,0,0,0,2,1,0,7,5,5,5,0,0,0,5,7,0,27,43,57,0,0,0,1,7,0,0,0,0,0,1,0,9,14:44.0
광진구,11215000155,아이세계어린이집,민간,폐지,5082,서울특별시 광진구 동일로4가길 2 (자양동),02-497-3569,02-497-3519,,6,275,2,6,0,65,0,37.53611,127.06221,미운영,1997-08-05,,,2018-06-18,2025-04-24,야간연장형,1,2,3,1,0,0,1,2,0,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000068,키즈용맹어린이집,민간,정상,4946,서울특별시 광진구 영화사로5길 15 (중곡동),02-453-5210,02-453-2215,,7,192,1,15,18,72,57,37.55696283,127.0917911,운영,1997-07-24,,,,2025-04-24,야간연장형,1,3,2,1,0,1,1,1,0,10,1,5,14,13,0,14,3,7,0,57,21,21,14,29,14,1,14,0,0,0,0,0,1,0,18,14:45.0
광진구,11215000055,동성어린이집,민간,휴지,5073,서울특별시 광진구 아차산로30길 25-10 (자양동),02-465-8688,02-498-1280,https://blog.naver.com/asor8282,5,300,1,5,0,55,0,37.53946146,127.0676587,운영,1997-06-07,2024-02-29,2026-02-28,,2025-04-24,야간연장형,1,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000142,도만스쿨프라임어린이집,가정,폐지,5119,"서울특별시 광진구 광나루로56길 5 2동 104호(구의동, 현대프라임아파트)",02-453-6060,02-453-6060,[email],4,109,0,6,0,19,0,37.53919037,127.0978964,미운영,1997-05-20,,,2022-06-30,2025-04-24,일반,2,3,2,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000021,데커어린이집,민간,폐지,5101,서울특별시 광진구 뚝섬로52라길 39-3 (자양동),02-453-1308,02-453-1308,http://blog.naver.com/iloveyma11,4,114,1,5,0,43,0,37.52964,127.08079,운영,1997-05-09,,,2022-09-30,2025-04-24,일반,0,1,1,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000089,아이와나무어린이집,민간,폐지,4931,서울특별시 광진구 천호대로123길 4-4 (중곡동),02-452-5579,02-452-5579,www.kidtree.or.kr,5,222,1,8,0,49,0,37.555233,127.087166,미운영,1997-05-07,,,2020-04-01,2025-04-24,일반,1,1,2,1,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000029,영재몬테소리어린이집,민간,폐지,5090,서울특별시 광진구 능동로4길 17 (자양동),02-455-5642,02-455-5658,,9,214,0,8,0,50,0,37.533413,127.06878,운영,1997-04-30,,,2018-03-13,2025-04-24,일반,1,0,3,0,0,0,4,1,0,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000059,늘사랑어린이집,가정,폐지,4950,"서울특별시 광진구 용마산로4길 18 101호(중곡동, 정수아트빌)",02-444-1356,02-444-1359,,4,68,0,4,0,15,0,37.55633758,127.0892313,미운영,1997-04-25,,,2021-02-28,2025-04-24,일반,0,1,1,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000144,굿모닝어린이집,가정,폐지,4971,"서울특별시 광진구 아차산로 552 2동 105호(광장동, 극동아파트)",02-458-6169,02-6214-6169,,4,80,1,5,0,20,0,37.54367762,127.1060086,미운영,1997-04-01,,,2017-11-30,2025-04-24,일반,0,0,1,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000132,용곡어린이집,가정,정상,4936,서울특별시 광진구 능동로48길 64 (중곡동) 운형빌라 101호,02-3437-6676,02-3437-6676,,4,95,0,6,7,20,14,37.56177623,127.0860473,미운영,1997-03-31,,,,2025-04-24,야간연장형,2,1,1,0,0,0,1,0,0,5,3,4,7,0,0,0,0,0,0,14,50,0,17,0,33,1,5,0,0,0,0,0,0,0,7,14:45.0
광진구,11215000025,동심어린이집,민간,폐지,5063,서울특별시 광진구 뚝섬로 609 (자양동),02-2201-6230,02-2201-6230,cafe.daum.net/dongsim6230,4,102,0,5,0,24,0,37.532814,127.07746,미운영,1997-03-05,,,2023-08-01,2025-04-24,일반,1,1,1,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000152,한울어린이집,민간,정상,4925,서울특별시 광진구 천호대로117길 51 (중곡동),02-458-7005,02-444-3560,,4,184,2,8,8,70,22,37.55722351,127.0851535,미운영,1997-03-03,,,,2025-04-24,야간연장형,0,0,0,2,1,0,0,1,0,4,0,0,0,7,0,0,0,15,0,22,60,0,0,20,20,1,5,0,0,0,0,0,1,0,8,14:45.0
광진구,11215000203,신예지어린이집,민간,폐지,4954,서울특별시 광진구 자양로45길 16 (구의2동),02-458-8538,02-453-8538,http://cafe.naver.com/newyeji,4,141,0,5,0,39,0,37.55194632,127.0914035,미운영,1997-03-01,,,2025-02-28,2025-04-24,야간연장형,0,2,1,0,0,0,3,1,0,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000072,건대꼬마숲어린이집,민간,폐지,5008,서울특별시 광진구 동일로28길 45 (화양동),02-467-6489,02-461-9069,https://cafe.naver.com/youngnan1,6,283,0,6,0,48,0,37.54622,127.0692311,미운영,1997-02-13,,,2023-03-10,2025-04-24,"야간연장형,24시간",0,0,0,0,0,0,3,2,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000112,구립 구의2동어린이집,국공립,정상,4959,서울특별시 광진구 자양로44길 91 (구의동),02-446-6435,02-458-3157,,7,304,3,22,11,59,34,37.55021263,127.0962494,미운영,1996-05-29,,,,2025-04-24,"장애아통합,야간연장형",0,4,4,3,0,1,1,3,3,19,0,5,5,10,0,0,2,12,0,34,25,50,13,13,0,1,8,0,0,0,0,0,1,0,11,14:44.0
광진구,11215000197,한라어린이집,민간,정상,5070,서울특별시 광진구 뚝섬로33길 20 (자양동),02-2201-1264,02-2201-1265,http://cafe.naver.com/hanra33,5,188,1,6,15,44,39,37.53508691,127.0699207,미운영,1996-05-01,,,,2025-04-24,일반,6,3,4,2,0,0,2,1,0,18,9,13,17,0,0,0,0,0,0,39,50,17,33,0,0,1,12,0,0,0,0,0,1,0,15,14:45.0
광진구,11215000041,아힘나어린이집,가정,정상,5086,"서울특별시 광진구 능동로3길 17 101동 106호(자양동, 한강성원아파트)",02-447-9335,,,4,52,0,4,9,19,18,37.53324544,127.0660963,미운영,1996-04-01,,,,2025-04-24,일반,2,2,1,0,0,0,0,0,0,5,4,8,6,0,0,0,0,0,0,18,29,14,14,14,29,1,6,0,0,0,0,0,1,0,9,14:45.0
광진구,11215000129,엄지어린이집,민간,폐지,4916,서울특별시 광진구 면목로 89-1 (중곡동),02-467-0632,02-467-1913,eomjichild.cyworld.com,5,210,1,6,0,49,0,37.56180857,127.0786439,미운영,1996-03-22,,,2019-03-27,2025-04-24,야간연장형,3,3,2,1,0,0,2,2,0,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000116,호산나어린이집,법인?단체등,폐지,5066,서울특별시 광진구 아차산로 304 원일교회내(자양동),02-446-1819,02-455-6096,,3,126,2,0,0,61,0,37.53790122,127.0765555,운영,1996-03-06,,,2013-02-28,2025-04-24,일반,0,0,2,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000008,해오름어린이집,가정,정상,4956,서울특별시 광진구 자양로50가길 41 (구의동),02-456-4242,02-3437-5910,,4,116,0,4,3,20,4,37.55373881,127.0943571,미운영,1996-02-14,,,,2025-04-24,일반,1,1,1,0,0,0,3,0,0,6,0,0,0,0,0,0,4,0,0,4,0,33,0,0,67,1,2,0,0,0,0,0,0,0,3,14:45.0
광진구,11215000098,예아랑어린이집,민간,폐지,4901,서울특별시 광진구 동일로 456 성수교회 2층 1호(중곡동),02-2207-5292,02-2207-5293,http://yearang.co.kr/,7,389,1,12,0,70,0,37.57070569,127.0802242,운영,1996-01-20,,,2024-02-29,2025-04-24,야간연장형,2,2,2,1,0,1,2,3,0,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000176,우정사업정보센터꿈나무 어린이집,직장,폐지,5050,서울특별시 광진구 자양로 72 (자양동),02-450-2841,02-450-0187,kpickoreapostkid..com,3,210,1,0,0,49,0,37.53247563,127.0843656,미운영,1995-12-13,,,2013-02-28,2025-04-24,일반,0,2,2,1,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000160,민주어린이집,민간,폐지,5015,서울특별시 광진구 동일로26길 47 (화양동),02-469-1956,02-497-0681,,7,301,1,7,0,69,0,37.5447968,127.0685962,운영,1995-08-04,,,2021-10-31,2025-04-24,야간연장형,1,2,2,3,0,1,1,3,0,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000056,구립 구의3동어린이집,국공립,정상,5117,서울특별시 광진구 광나루로54길 36 (구의동),02-457-9230,050-4155-8057,https://blog.naver.com/kids9230,6,214,1,15,10,79,34,37.53934758,127.0951177,미운영,1995-07-01,,,,2025-04-24,야간연장형,1,4,3,0,0,0,0,2,0,10,0,15,19,0,0,0,0,0,0,34,0,14,29,29,29,1,7,0,0,0,0,0,1,0,10,14:44.0
광진구,11215000186,슬기어린이집,민간,폐지,5102,서울특별시 광진구 자양로3길 70 (자양동),02-455-1057,02-455-1057,[email],4,84,3,4,0,27,0,37.529514,127.08285,미운영,1995-06-15,,,2021-02-28,2025-04-24,일반,4,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000196,영화어린이집,민간,정상,4948,서울특별시 광진구 영화사로 105 (구의동),02-453-3308,02-447-6066,,3,204,0,5,9,39,20,37.55405327,127.0977209,운영,1995-05-02,,,,2025-04-24,일반,0,1,2,1,0,0,1,0,0,5,0,5,6,9,0,0,0,0,0,20,50,25,0,25,0,1,4,0,0,0,0,0,1,0,9,14:45.0
광진구,11215000177,숲속 아이술루 어린이집,민간,폐지,143821,서울 광진구 광나루로44길 9 (구의3동 203-26),02-454-9219,02-457-4179,,5,125,1,0,0,29,0,37.54390568,127.0916609,,1994-09-01,,,2020-07-02,2025-04-24,일반,0,0,1,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000174,사임당어린이집,민간,정상,5055,서울특별시 광진구 아차산로46가길 23 (자양동) 101호,02-455-0883,02-6449-0882,www.aga24.net,6,139,2,11,10,27,22,37.53567044,127.0819116,미운영,1994-08-09,,,,2025-04-24,"야간연장형,시간제보육",4,3,1,0,0,0,1,0,0,9,6,9,7,0,0,0,0,0,0,22,38,0,25,0,38,1,8,0,0,0,0,0,1,0,10,14:45.0
광진구,11215000035,구립 중곡샛별어린이집,국공립,정상,4901,서울특별시 광진구 동일로 458 (중곡동),02-435-4900,02-435-4901,http://jkstar.co.kr,12,334,2,24,25,131,92,37.570957,127.08026,미운영,1994-06-08,,,,2025-04-24,야간연장형,3,4,4,1,1,1,0,0,0,14,8,14,23,12,15,20,0,0,0,92,21,5,11,0,63,1,19,0,0,1,0,0,2,1,25,14:44.0
광진구,11215000085,구립 화송어린이집,국공립,정상,5012,서울특별시 광진구 능동로13길 108 (화양동),02-468-2336,02-468-2213,,5,159,1,15,17,69,53,37.54619184,127.0680542,미운영,1994-05-04,,,,2025-04-24,야간연장형,1,2,2,1,0,0,1,1,0,8,2,9,14,11,0,0,2,15,0,53,21,14,36,7,21,1,14,0,0,0,0,0,1,0,17,14:44.0
광진구,11215000111,구립 사랑의어린이집,국공립,정상,4974,서울특별시 광진구 아차산로66길 8 (광장동),02-2201-1049,02-2201-1048,,6,267,1,8,18,99,66,37.54103267,127.097066,미운영,1994-04-01,,,,2025-04-24,야간연장형,2,2,3,1,0,0,0,2,0,10,4,10,21,9,0,0,0,22,0,66,20,7,20,13,40,1,15,0,0,0,0,0,2,0,18,14:44.0
광진구,11215000028,예지어린이집,민간,휴지,5003,서울특별시 광진구 광나루로15길 17 (군자동),02-467-3333,02-467-3333,,5,212,1,8,0,58,0,37.54909585,127.0694465,미운영,1994-02-05,2025-03-01,2025-08-31,,2025-04-24,일반,1,0,1,1,0,0,2,2,0,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000183,해누리어린이집,가정,폐지,4994,서울특별시 광진구 천호대로102길 18 (군자동),02-464-7010,02-464-7010,,4,98,0,4,0,19,0,37.55829948,127.0737783,미운영,1993-11-02,,,2019-03-27,2025-04-24,일반,2,1,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000012,구립 자양4동어린이집,국공립,정상,5073,서울특별시 광진구 아차산로32길 17 (자양동),02-463-4959,02-462-4987,cafe.daum.net/nou4959,5,165,1,15,13,59,43,37.53913,127.06851,미운영,1993-10-15,,,,2025-04-24,"장애아통합,야간연장형",1,2,2,0,0,0,0,2,0,7,2,9,10,0,0,0,0,22,0,43,18,36,18,9,18,1,11,0,0,0,0,0,1,0,13,14:44.0
광진구,11215000032,광진어린이집,민간,정상,5054,서울특별시 광진구 아차산로40길 9 (자양동),02-2201-0126,02-2201-0976,iutv.co.kr/kwangjin,7,340,3,12,19,91,42,37.537193,127.07864,운영,1993-09-03,,,,2025-04-24,야간연장형,1,3,3,2,0,0,8,2,0,19,3,3,5,10,0,0,4,17,0,42,67,13,13,0,7,1,15,0,0,0,0,0,1,0,19,14:44.0
광진구,11215000030,신나는어린이집,민간,정상,5041,서울특별시 광진구 광나루로40길 78 (구의동),02-453-2814,02-6084-1891,,9,433,4,21,22,120,75,37.54134189,127.0886887,운영,1993-06-28,,,,2025-04-24,야간연장형,5,4,3,2,1,1,0,2,0,18,5,14,17,9,11,19,0,0,0,75,28,11,11,11,39,1,18,0,0,0,0,0,1,0,22,14:45.0
광진구,11215000170,리틀지니어스어린이집,민간,정상,5040,서울특별시 광진구 자양로26길 50 (구의동),02-444-0717,02-444-0717,,5,107,1,5,10,31,20,37.54099739,127.0866516,미운영,1993-05-21,,,,2025-04-24,"야간연장형,시간제보육",2,2,1,0,0,0,1,0,0,6,0,9,6,0,0,0,5,0,0,20,29,14,29,0,29,1,7,0,0,0,0,0,1,0,10,14:45.0
광진구,11215000122,민어린이집,민간,폐지,5031,서울특별시 광진구 자양로30길 15 (구의동),02-455-8005,02-455-8009,,5,161,0,9,0,44,0,37.54387395,127.0858356,미운영,1993-05-13,,,2021-09-23,2025-04-24,일반,0,2,2,0,0,0,3,2,0,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000063,꿈나무어린이집,민간,폐지,5039,서울특별시 광진구 자양로 134 (구의동),02-444-5449,02-2201-5449,,5,162,0,5,0,35,0,37.53964457,127.0834502,미운영,1993-03-02,,,2024-02-29,2025-04-24,야간연장형,1,1,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:44.0
광진구,11215000043,한빛어린이집,가정,폐지,4917,서울특별시 광진구 긴고랑로8길 60 (중곡동),02-467-4214,,,2,71,0,0,0,20,0,37.560947,127.07762,미운영,1992-11-02,,,2014-07-01,2025-04-24,일반,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000205,영화어린이집,가정,폐지,5112,서울특별시 광진구 자양로4길 26 (자양동),02-462-9400,02-462-9400,,4,73,2,4,0,18,0,37.531925,127.08763,미운영,1991-06-05,,,2022-05-09,2025-04-24,일반,1,2,1,0,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000130,현대몬테소리어린이집,가정,정상,5118,"서울특별시 광진구 광나루로56길 32 207동 106호(구의동, 구의현대2단지아파트)",02-452-8348,02-452-8348,cafe.naver.com/hdmontesori,4,85,0,4,8,20,15,37.53745566,127.0949072,미운영,1990-10-08,,,,2025-04-24,일반,3,1,1,0,0,0,3,0,0,8,2,3,5,0,0,0,5,0,0,15,17,17,17,0,50,1,5,0,0,0,0,0,1,0,8,14:45.0
광진구,11215000108,샘터자연친화어린이집,가정,폐지,4984,"서울특별시 광진구 아차산로 503-23 102-102호(광장동, 청구아파트)",02-452-0956,02-6235-0077,cafe.daum.net/샘터어린이집,4,85,1,0,0,20,0,37.54239692,127.0962258,미운영,1990-02-01,,,2017-11-30,2025-04-24,일반,0,1,1,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,14:45.0
광진구,11215000117,중곡4동어린이집,민간,정상,4944,서울특별시 광진구 긴고랑로 149-8 (중곡동),02-2201-2704,,http://blog.naver.com/snoopybb,5,250,1,11,11,81,39,37.55910367,127.0915569,운영,1989-08-01,,,,2025-04-24,야간연장형,2,1,2,1,1,1,3,1,0,12,0,3,9,0,0,13,2,12,0,39,13,25,38,25,0,1,8,0,0,0,0,0,1,0,11,14:45.0
광진구,11215000185,좋은어린이집,민간,정상,5049,서울특별시 광진구 구의강변로3길 31 (구의동),02-454-8548,02-454-8985,,8,356,1,10,8,35,17,37.53620501,127.090321,미운영,1986-02-27,,,,2025-04-24,야간연장형,2,1,1,0,0,0,0,0,0,4,5,5,7,0,0,0,0,0,0,17,33,0,50,0,17,1,6,0,0,0,0,0,0,0,8,14:45.0
광진구,11215000031,구립 자양어린이집,국공립,정상,5092,서울특별시 광진구 자양번영로 35 (자양동),02-452-0748,02-457-0306,,7,531,1,16,23,96,89,37.532898,127.07523,미운영,1982-08-28,,,,2025-04-24,"장애아통합,야간연장형",1,2,2,2,1,1,0,0,3,12,3,10,14,18,19,18,0,0,7,89,24,12,18,24,24,1,15,2,0,0,0,0,2,0,23,14:44.0
광진구,11215000016,해든어린이집,민간,정상,5084,"서울특별시 광진구 능동로3마길 1 (자양동, 자양)",02-463-0942,02-468-8659,http://iseoul.seoul.go.kr/homepage/main.do?stCode=11215000016,4,144,1,6,10,32,17,37.53433688,127.0642196,미운영,1975-03-12,,,,2025-04-24,"야간연장형,시간제보육",0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,5,7,0,12,38,25,25,0,13,1,8,0,0,0,0,0,1,0,10,14:45.0
